{'wx_id': '10648254969@chatroom', 'nick_name': '甜甜阿姨讲故事海外听友会', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2kpMNDYsSfAYafyDicdL2zBSPOLJ2RMq7AJT0PUusjUz4rQ7sFicBHtgPYriaTLc6Nzwd41XTWdKSXtJwSH4ibTd9ZrPzibDt0VEia/0'}
{'wx_id': '468737081@chatroom', 'nick_name': '他乡故里', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/vVHtlftP3Lpsz2DGg2anuz4PQzE89nyDWu0TKvMozCMQlJIZwR7cFsvxmib76o2RZ2Dyy7mtaNkg1EibqmuGWQ8iaqQDgSgib3yr/0'}
{'wx_id': '4824284679@chatroom', 'nick_name': '蒙城留学生壹号公寓(包吃住）', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/2pm5Nb2cMaNpyJsubGRkZjFGBWkJPEFKzUytJhOjUXEQCyjMSDibJ12BtuiaSs6j646bAFt2MwLz0WdRsqvRhAgu5j5CCwLhHh/0'}
{'wx_id': '5040927985@chatroom', 'nick_name': '逆海淘11-蒙村最佳淘宝方案', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XCopLcwfzefYqH0S87g6OrwwOusIb2L6ZpcXljAFC8yoR99ibDLCUSjJcaibicWQd9jDAFZs02XVgDkp2wjQQ8su7Yico8SgGvIz/0'}
{'wx_id': '4887929425@chatroom', 'nick_name': '逆海淘8-蒙村最佳淘宝方案', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/CttmTaYSYkQppw6T08c5NHgb6nxyH7cibgxUBZKGfns15dwV8YrZwxQEyaINp7G1zAAWTQqibH3XTgj2uDezpTWFbTqbgBYrjY/0'}
{'wx_id': '527462588@chatroom', 'nick_name': '🎼 家有琴童-文学城', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wv8ciazUJzPl0WGVcvFH8tI3OJ9IKCqND0LxBxt8vp2hdCia3zu5xSc5nhU9bhb50ZibzCwUkU5RecbMv9uM0Iibiab38yU8REUicC/0'}
{'wx_id': '5112472180@chatroom', 'nick_name': '“再回首”东区-DT-南岸1线群😋', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/PiajxSqBRaEL9tz3Cx8ibSdpfHRY5ZbVMAWYkXTL3QoyJhXgXsTfgVFoxwNEobmkIh2savzkXmvibf8iajxV0z9HKbHkTIswmeR6/0'}
{'wx_id': '508178794@chatroom', 'nick_name': '园艺木工家居装修', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/wHdSvRT98vfTMgukkEAQkzBgO3nqxPPsOJzsguS35vAoVhMgdMREsotbWicFAx22DMx4AmSuoLoliaaIUKTsKoMC3HVVPHdrQQ/0'}
{'wx_id': '473437886@chatroom', 'nick_name': '🌍天宝旅游达人1⃣群-5146641996', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ctEtQ9TRzKiaibkNXNIELkUdK9ficqV3J8SmolvaEWMWZ0hyicVvPXGiawUQA6HgjgjkficRuXYHOzZXbLiaJEicT1BRbk0v3DenYJem/0'}
{'wx_id': '4619890733@chatroom', 'nick_name': 'bnoMond 滑雪組 (Bromont)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/JcDicrZBlREiaNkJk51pdVPzmA9BmIYibFjcKK0ba7KiaG3B9ffyL1dIDp38IE4VEOqiayQxOJ2iaEC3PasIFyeIWhDSpmaNfehosS/0'}
{'wx_id': '4335265280@chatroom', 'nick_name': '1⃣️群-南岸惠苹专业美发', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/aibT1Nrqw1JYJWDyA1PwZic3Q8Zko5yzzLCR3Zica7PDa8he4My28HIrzic0yclRa2Fw7Feiak4paXflnibiaibdr3C6uuzkrfqbHqoW/0'}
{'wx_id': '316690492@chatroom', 'nick_name': '南岸瑞和商业广告群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/xD66tD5JftF8N2RJqP74Evg8yoY3hibycI6PkpCuTXux2GxLBKKfgbkIkSZS8GglhHsBNNicKWUdxGJ7tdqqGUXMiawC5CHlGYv/0'}
{'wx_id': '5625312478@chatroom', 'nick_name': '', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hzVGicX27IG3KibbtD5zxKJS2TwhicibMsEcgnlyg2QicJng7ez7GhpjgDt6eQWUHOTdoKyDzf6WAkfI4K2aYuPIe9icp2juK8JPES/0'}
{'wx_id': '5898114313@chatroom', 'nick_name': 'vic加东CSC银行求职就业兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '5900123391@chatroom', 'nick_name': '三佳教育-数学逻辑技巧班', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/YFBjtwMckcuFB1mktUwO696HibLNZZybj7ibxTiaYElK3Xz1tyzYBNiaE3zgAfBqG9nVRia2VL4IqcG2NxbiaWlKKFPxHR5p6lbib3M/0'}
{'wx_id': '5896153050@chatroom', 'nick_name': '2️⃣南岸『世纪超市』粉丝二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ia1AEykDzQrLCK8QicbQRKutWiaT8AdzvcG5b2MydIhT26shg55s4HvovoJSQu0NC5S9KtKKmibl2WLLbHf3zNpLznDAWqz1gjkC/0'}
{'wx_id': '5910158497@chatroom', 'nick_name': 'liv温哥华奥运村W2租房群4', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Gic5TBx2derbkibIwbw35Mb5LoLPYOdbYzqkubZ92neyts6icX6xwdufINJPNMejjcX0NBT4ICjxll9a1R4TXUazXDGNyhQ6amb/0'}
{'wx_id': '5914094876@chatroom', 'nick_name': '加拿大共生国际传媒 蒙1', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/tkpL8ty6eIayAOuqibAKUIiaujjsAc9bE4NsGpoGd1T8Fd1vTrZicVeg1837LzIEbmCNdXqITq6iaQASpw5qkEqGgXrD7x3RUJZ8/0'}
{'wx_id': '5913268640@chatroom', 'nick_name': '蒙特利尔湖南商会交流群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '5917103150@chatroom', 'nick_name': '周阿姨餐点英才圣劳伦周末中午配送', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/KcCaTVMcokic2iccUkket47p1rOX2oRFFCwbXO9UOrauOhmm2Ca4NPkYewiakgAyKjnY2k9IFviaicNYfeJO9gbSrO6MEBXWj2Cln/0'}
{'wx_id': '5919264728@chatroom', 'nick_name': 'vic加东金融数据求职就业兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/n5AYTtQ72zHNCDRuW0ZnheIYBKh9CVdLmicEic5n7QF7nm0aTZVJLk9tod0fQnVtK8W1Ks0SsOm6yFp7SbXquTIYibLUSl8ibLjJ/0'}
{'wx_id': '5914992836@chatroom', 'nick_name': '北美文化传媒', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/UA8IiacpS8V3Mhxz66FCceaBFUn6bbsfD00c142h3AJFibFpBQK08P4LfdXTQFazbWdGT9tcAeqt70g1zDsWYA0aArMLGcrzvn/0'}
{'wx_id': '5903007682@chatroom', 'nick_name': '蒙城买卖书群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Z6XeibXKNqCagemJP8VNJwN10veB2OII0Fj64yD9LzXxkLo1sh4KIiaPIApcD13ianaUUROI0Jk43trp1TwUCceGwmzavqbpCZE/0'}
{'wx_id': '5940189534@chatroom', 'nick_name': '💚蒙城小晗St-laurent取货点💚', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/0306IDN1s6NPOAia6sbicxPE7QeDjrejAkDBuNIMaicibV6aoBQ93sd0lKWjEr9IuLxe6BaRfuZ8WYfryRT6ysKP9KpmWUEibI067/0'}
{'wx_id': '5933263541@chatroom', 'nick_name': 'Vic加东水工考证就业兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '5956242941@chatroom', 'nick_name': '卡尔加里Emma旅游机票6⃣️群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/bfgfxr13VVztWm4n0kMg7YjQ13ibPttDBTkUS1Mo4UDNGSpBpd0iauuTjNQYradia6qTyZSibz9qIsDNgaQGWxicnaEklOq0C5KVS/0'}
{'wx_id': '5956109253@chatroom', 'nick_name': 'Vic加东穆楠简历面试兴趣群1⃣️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/UJ19b595Pkoj5ZibkpbrSvIdsazsTXnlrqpvOjibgLEAH5jRu2F8dnbLZExlQh8IuMDBgicD2dj1v04mdK6MnG6kdmzrZYMzGFp/0'}
{'wx_id': '5954096120@chatroom', 'nick_name': '\ue307南岸邻居群\ue307', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/J9614nM04kTqic6Wngrf6yg0bZY00EWlCNB8CN0mPowJlRQ7SEAYBWSw5Qtf8tOoqRfTOH9w17Vslf3GUSNg1ST2LXcDcc8FT/0'}
{'wx_id': '5965277219@chatroom', 'nick_name': '🇨🇳国际搬运交流群🇨🇦', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/jNB43UH3zcUibEGcicdKVV3jQV5LhVZjlb4y8BGk59rCMK5icK3t0tkXXzVRm6cKscCUN91Pfaib2JCqJclEiadRI9FDqoxt48MSH/0'}
{'wx_id': '5977264422@chatroom', 'nick_name': '北大李老师艺术英语群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/liaYvLxKy3u91BaGbHqnDhHWGVxY3PicbUgXFxxXfn87eV6pcd7NqKB1qPXIlQLy5dRbdTY2kWiaRAzfWRJTRUDc1GqfNqbMD7r/0'}
{'wx_id': '5966989515@chatroom', 'nick_name': '易食堂·第一炉·香', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/8Wn9icgKiafjeePLPcwSwU7KXkndnaA3TwmAMhftl7yib9qhIHiaHTuOLa7t5L7hHZ3105NV6iaMaLBP2XZvHnibibhicvuNmsqZnD3F/0'}
{'wx_id': '5957977463@chatroom', 'nick_name': 'Montreal装修群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/DXDbxpFDn4waFlLuj2IvXrSo6wPusgiae5NM8P1OialCxTHHib3o6txnQoTBrVhUia48pmlgczj2Vsvr9JM11Rk3ibxJPcIZzhJst/0'}
{'wx_id': '5924272390@chatroom', 'nick_name': '老陈杂练折腾群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/TMTO89F2Beib5ndgIbzeBWsOMSRR73gAYVcDaMHFJWwV7DYnNs7lz1Yl6UDl09lrjbPMh8NJyTK9M3pt6qqD3vlOEC3g2vsqn/0'}
{'wx_id': '5986184764@chatroom', 'nick_name': '蒙村能工巧匠', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fiaTCcy6nYWO6PO6Yiagzpib6T8mLo9F5T6pDz5xSMiaSwWg3eTCt0oiaSo5BGSWRicZOjzSibXmKdGZ71mf1QSHhCrmiaX28RgrTicsU/0'}
{'wx_id': '5993257725@chatroom', 'nick_name': '蒙特利尔公益互助群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/reGOr8QNT3nXO6EDblxczCTLqXxIcblE5GFRYps2RNOtoeOGnVb7JcziaTMkeDDdwy3HTAAVtWNgJPTD8iaxHBParedxMYtlps/0'}
{'wx_id': '5988175393@chatroom', 'nick_name': '北极商盟办公(魁北克商业联盟)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hwGPLHahccuAKzV0zicGLk5qthoH943jdxKSYtIlvlsibMphtrUL1osPKkHPYJBaNl8uWicwgT4zVe6yTliaPhDic3elt6Mb8yvXO/0'}
{'wx_id': '6000236125@chatroom', 'nick_name': '北大李老师IB群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/dGEicwg9l8a74lbS90ux6Knzj30z3lZjUz3VibF2JrerZeG23Y1ZkwymfdCsPckDwnX6kLXkicmLswExmBgibChDKEpmzZWtyFrG/0'}
{'wx_id': '6014285232@chatroom', 'nick_name': 'vic加东Mack老师科学投资兴趣群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '6002067183@chatroom', 'nick_name': '打折信息、旅游咨询、生意合作', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/qeK23zZP3HIpibowEDACWtUxBSUyg6ibxufOMTYbbUiamFCoNibNWGichcm14R16ZhjysibuxcFKu2libfsjsV6TUCSRnZbyjR6JgBp/0'}
{'wx_id': '6030089087@chatroom', 'nick_name': 'laval 小吃群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://mmhead.c2c.wechat.com/mmcrhead/BnduVNt78NPgrCtVdM5HCRHHJAlUOR3qDzkmb4f6gaT4ntQPVmULJhfRXrzHq4C2ezMQvvgCCFnTswAhZQrcIyJ4tTzjwlZm/0'}
{'wx_id': '6037256176@chatroom', 'nick_name': 'Coucougateau', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/NUQNP4w2ibcGolDGibicTXWeW3fCX1ykIoMy9Mur1FkfHQQM3KoTBbP38esDAGjOCAcIA28WArO2Un2cAUOwobLUDPjtwyvC55t/0'}
{'wx_id': '6036994672@chatroom', 'nick_name': '三福小吃一群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kZoNMeAWxOliaWhfsBs6wB59pHYK3QDgDSs87Fiab5ePib7jhDDIrOuqX4eq3psbKhFHKJBXsuWC2EgFrrV89v0t68arMtIhVjB/0'}
{'wx_id': '6020299114@chatroom', 'nick_name': '2 海外华为手机用户互助群 (乙丑)', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/DQTXX0ebFV4sO4OQpxaSyXkwWBCeIXUeRtE7xNibFKYHZibBicbBYdg1yB7lLPw9X0Vbic4nSoQ6xqExfVWYkqHLn0biaUMSHplHB/0'}
{'wx_id': '5996004065@chatroom', 'nick_name': '满天星陕西凉皮二群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/HmDdQI9S5DRNM2ZLwhvgwBcu4w4D3H8ibnt1XOYAwHVicyxmGuN6kWdRwbcZQOScOptFiaacZTHqPGpjUcdougWeoVibQ9MXia8iaf/0'}
{'wx_id': '6044104211@chatroom', 'nick_name': '蒙特利尔无人机爱好者交流群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/cBX9yEcxGgDt6wsgCrMLWrLFG3WCDQDIVv8mudgO18qSocm428gqUJYJgMnRM0boDAndHHrVXia6FQ95t1fF4CXhNx8PLYZ9K/0'}
{'wx_id': '6056113852@chatroom', 'nick_name': 'Vic加东穆楠简历兴趣群2', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XhcUic3seVMWAcMon7b6hc5vApnvGShJsUSenicuV8AKeG1JfzYnSNEuC7oyFdKgb9ic7WfOkCF5CbPVXrbdcTR4TxGeCLxF5c5/0'}
{'wx_id': '6053220250@chatroom', 'nick_name': '蒙城置业 生意转让 求职招聘', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/gicicxO8OxCeomRs0S0uRlry6cTc3aQftiaricS124nxLl4u48WTZriavlekia2ISxfLzMQKJ92kAqNE2DibOFbOhH56pl8qgNWaGax/0'}
{'wx_id': '60690191@chatroom', 'nick_name': 'MTL全新快乐健康生活模式分享', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Jvwa2K6dm8L39xfye7ydRhY2DdGWGnKU8qeG28zNYRVWftCnpQH9Fiaw8cgtoqtdkudMqricRXBsZeJAibI0FlIm039ibVTQCxcQ/0'}
{'wx_id': '6067993520@chatroom', 'nick_name': '蒙城活动分享群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ZgrPL7AZ4EgXaazrSQQTH5pbK4icPRyxDGe729J8Z8BUu5V4PqQ8IVib60PXHv0ul0v7Tmfn30xj0KWAHHwVr0kLfzytuOicl9U/0'}
{'wx_id': '6064033121@chatroom', 'nick_name': '麦大 家长学生校友员工', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/6mxxVPib3DYY81xKXYu8kWVs5UhHQib05ib5eyObEFfLH3kvaicDAoZgpuyNIMWRautrb2SZnibSAYrK0TgsvKI5jOxvgVcibQz3y7/0'}
{'wx_id': '6039172368@chatroom', 'nick_name': '大蒙村儿找工平台', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/61zuJCvMicHMsbCZ0RYwc7Cy0uTbXticHx8mP56VY4qBicVDcJ5J2Wadn6NUZqzIT7nRt0nk2lic8AV9RaicicOBOficMziaibRkiczDTV/0'}
{'wx_id': '6075028788@chatroom', 'nick_name': 'Notre Dame小精英团队', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Hdguicjf1869icoKXA0fZYe9hIuQp49fXh7Uh6diaCf2634WGJTLjzIYVxwG7rkiartYtJ4SU717mXeociarNuVV8p9Qxh1h4X0Jc/0'}
{'wx_id': '6078130606@chatroom', 'nick_name': '蒙特利尔.NET兴趣群 总群', 'remark': '', 'wx_account': '', 'avatar_url': ''}
{'wx_id': '6095146065@chatroom', 'nick_name': '为人民服务', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/4Pd3NTDvGzibAJ0B1V4zpqDKwRcqic8daAfYuY3kDESvToDBxxPRJib2VS2MUWZ93a7iaibp6iaaicDlshG8DBlia5S1tEnIVQoB6CB7/0'}
{'wx_id': '6093070779@chatroom', 'nick_name': '枫花雪乐 回眸是春', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/iaRXj1G4YK55dkmqdFdPJ7KVYUr9o86E41MEyiaT0lmfAfJ2yicRFyk02yIl0icsUUk2VSVMbIHIwUxB4HD6276dS0xCBkQbJ3er/0'}
{'wx_id': '6114266566@chatroom', 'nick_name': '4Legalshield 法律服务🈲️广告', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/nMZPNKQXZko6yXFvzJDLnNU6ibc9LQbSdZWR0qK0Wq2a96qE0QzAESU9UoCyEn1wsvwle63JDwgCtobXprYn3g11C7KuRFct7/0'}
{'wx_id': '6116137076@chatroom', 'nick_name': 'MTL生意自售闲置物品买卖广告群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/n9AoXltYibeoicoHGXWcr2YnAicqUCibdicX4cpHHoA1NRwrfkB8gGTaInJSLg5ApzBNFn8X1j5dNuxnIl2aicDmtmz7iamgMA5290g/0'}
{'wx_id': '6100329664@chatroom', 'nick_name': '三佳教育-战略伙伴群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Kfa58ZAlmK2tFW71v77aUBtnMicXCa77UUcrY0ZzmGhYEIcmPcRcUVcscYlpQDlTGfPeDsn8M0vtMDsdibJtJKsyqPYqhX0ZibY/0'}
{'wx_id': '6079980998@chatroom', 'nick_name': '蒙城儿童活动信息及优惠货品', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/hbYvrk2SP2etS4Y1XhNVqZNXFWBRZFicOOVibmSia8xbicrcI4xZWibMybiaIqkiaH9XsoLDRe8Cm3ehOGZMmQJF5jlp85Hsg1VGUzm/0'}
{'wx_id': '6073020567@chatroom', 'nick_name': '蒙城二手交易群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/kQaJjhPPQyiaPOea0ETXc6YzVZ7LuVuZR8J2XM5OsvSQhR6MX8Hkd4rRkhbxqck7GQ9TdZDqc8zW3jCZnbHpktMm5siauUUY8x/0'}
{'wx_id': '5982991627@chatroom', 'nick_name': '农加乐LEBLANCO土特产美食团购', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/BQrBvV9yT7G8vQJibzibOqlxBEY3FYqYTsuzuoE0ibeBiaFicibLpzbuabYR0FQ11AGMOiaCZvA5XIiaNWk6gGiaR7c7iclnnBDbqwIialg/0'}
{'wx_id': '6132062618@chatroom', 'nick_name': '加华招聘💼蒙特利尔2', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/9w52iaoY7cGcadAhTgXkRVqSSjDKDdMavpVNQrWoBq38WMrJeAuoQNclSK7yicfNMe0qk3lPtfHibxtvoBCbdaflmGjPjCwJrsf/0'}
{'wx_id': '6134165939@chatroom', 'nick_name': '好货一起团\ue21c🈲广告✨🎊', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/RicXwaBl24B7SvG5s8H41NSXRlDYT5gGjeDL4Oc7nbvGHPTvBatU8g0vhBHO52ADBib9JOSNldkPzbVEcfuuNp5X4v9mG7e6c4/0'}
{'wx_id': '6143243939@chatroom', 'nick_name': '蒙城Front-end技术讨论群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/cVWVziaiadhWUu8y7d29BrQys3zUYjrdGZaSH2anXQU6ibsTybBibvE9ylBCvUjTwlLbkichCsoZyAal2gqqlrJkoy7Qg3lI7wBP6/0'}
{'wx_id': '6166344293@chatroom', 'nick_name': '加🇨🇦中🇨🇳center海味群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/fMEqEAwiarknv8aeJpibiblYbQKONJyYTRHU3Q9djSWSI6vK1KoYzqD8VSVa4wPric1Bxkwia0nFXRiaOjyhThYDxX1pZ7xjN0JnWj/0'}
{'wx_id': '6164101008@chatroom', 'nick_name': '蒙👫城🦋信息共享群🌷☘️', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/FBe7iaXDPibGErSicZKvicia5vIPOBgy1O7jFSjWnibUf0B8U7UQRqxTGDic9hKlJDk4GxjHm5DFlicDquQNgdNVyXYlra9CtklaRau2/0'}
{'wx_id': '6139066684@chatroom', 'nick_name': '少年军(Cadets)家长群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/daHGUTtjW0RTST9sguIib1K9zTHGmmdcI9373xJlWDAiaic89rtSSibWhLhnhSDyiaibfkaXwdM1PuL0WBZ9dibstc1r7YhibzVjq3oM/0'}
{'wx_id': '6174030823@chatroom', 'nick_name': '快快乐乐吃吃吃', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XicwlECkb13HOMHHl7pZ0ibALGZjLggz0I2FicJVrs188eE6upqFThEPOh9OWHjsmDx3mYD4ziaVObNCMXNDJxsHtAGxEWrIXXnI/0'}
{'wx_id': '6169311307@chatroom', 'nick_name': '蒙城众筹', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/tTaCZkVfmrOfvHy6HV1yhN2ZjaKiaSUWehAbjL1gHxUCoxviaU1OOTHJaDgt92Hcb91UzWsiapZsqbmeZic7DqkY5eAnic46NQhVp/0'}
{'wx_id': '6179335841@chatroom', 'nick_name': '癌症不是病', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/6VEaBW4nWQiaFNtmzeg8yicL8wdwicvTP2AFPRagnaicoiaX7aq0uUek1ZtRDJibqt8G1N4Q7SpqoEibQSTUyfIbSicObSHndiasI32Xf/0'}
{'wx_id': '6188006653@chatroom', 'nick_name': 'Lachine大家乐', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/ciaIftfPzwlr9I7Sba7E2AebXcXmmE3FWcVIqCZ1nBr2HPTJ1G0EKxvnicUGyXdj2oNbicL7PqNCTlCEulpNmVkEJBCW1dfm8Oib/0'}
{'wx_id': '6181105893@chatroom', 'nick_name': '蒙城置业群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/D4nhicopVawGCYMjgSHXsu6LMErHt8vnZ6aGiaHkrGFq6wY74BicO12nuVNkfacxbUlFdu6NTdJJicMx6RH2M6MydRtibbXncT3uX/0'}
{'wx_id': '6193055876@chatroom', 'nick_name': 'BIC打火机、塑料袋、OCB商品群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/C25f0x3ibrrfghCaPBu3xrInykCqoCxibyUOOPXJ9s9ZWGVh0UStjiaM9X6H5c0LjFpycV3FibTzicibibcpibPL1HadP0AqI4wAQxpj/0'}
{'wx_id': '61906881@chatroom', 'nick_name': 'NDG Parents', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/Q3auHgzwzM6g0Q141Pu6V3C7NjsjyMRM1ElRFtGQktTGasACKetPasffz4oWJEp0QOwyxYiaHEQ0K0XzOuHt5kQ/0'}
{'wx_id': '6201007615@chatroom', 'nick_name': '好货团2⃣️🎁', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/FwVB5TVHdWmEtMVDu1bV678ss8NwEAKdmOQ7FxcVIOMBvugYvNlKmc9iaJE1KkI8aibKaSkgZOxCibZIp8dyyvCsxpTU237UfIY/0'}
{'wx_id': '6216012587@chatroom', 'nick_name': 'MTL🇨🇦法语联盟1️⃣群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/XtpLAbqPiazoG4Vuaia9MNJLjz6kpRZGBFeCytPEKxFtbfScia20mPmAHr1rdQMADoIzBiarVKHxPoh8sfF5H0TggUrlgQ9QdO1m/0'}
{'wx_id': '6218288153@chatroom', 'nick_name': '大蒙集运蒙特利尔2群', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/CsVn1cXHlDop79M9ZGIaLCOyn5HWxwFD7TvJ9FSJ5HLkyqxicY7huMPDIa39uWWibWmibUJdJkMw2gMhQa9KHVVb6JiaA6EXt0dY/0'}
{'wx_id': '6202102304@chatroom', 'nick_name': '🎈爱蒙城🎈吃喝玩乐群🎡', 'remark': '', 'wx_account': '', 'avatar_url': 'http://wx.qlogo.cn/mmcrhead/cWC97XeCrjo7B08EMC5QEezcsMSZqsnqGJtG8GyECmwxaBaxA3SlR465LmQFvxcYKgLVogKlAic3QGc8icG1sOCBLzk2YdT0ibt/0'}
